index.html	true
index.css	true
index.dat	true
index.png	true
sitemap.xml	true
sb-file2url.txt	true
sb-url2name.txt	true
g.bud.04.jpg	https://edukacja.pwr.wroc.pl/imagesSzkol/g.bud.04.jpg
g.studenci04.jpg	https://edukacja.pwr.wroc.pl/imagesSzkol/g.studenci04.jpg
slownik_w_pigulce.pdf	https://edukacja.pwr.wroc.pl/slowniki/Slownik_w_pigulce.pdf
slownik_rozbudowany.pdf	https://edukacja.pwr.wroc.pl/slowniki/Slownik_rozbudowany.pdf
g.studenci03.jpg	https://edukacja.pwr.wroc.pl/imagesSzkol/g.studenci03.jpg
e6e6e6_40x100_textures_02_glass_75.png	https://edukacja.pwr.wroc.pl/EdukacjaWeb/scripts/lib/themes/default/images/e6e6e6_40x100_textures_02_glass_75.png
888888_11x11_icon_close.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/scripts/lib/themes/default/images/888888_11x11_icon_close.gif
454545_11x11_icon_close.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/scripts/lib/themes/default/images/454545_11x11_icon_close.gif
222222_11x11_icon_close.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/scripts/lib/themes/default/images/222222_11x11_icon_close.gif
tlo01.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/tlo01.gif
cl_tytul01.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/cl_tytul01.gif
spacer.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/spacer.gif
linia.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/linia.gif
logowanie.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/logowanie.gif
dostopcje.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/dostopcje.gif
b_zaloguj.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/b_zaloguj.gif
b_zapomnialem_h.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/b_zapomnialem_h.gif
zakladka_akt2_le.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/zakladka_akt2_le.gif
zakladka_akt2_sr.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/zakladka_akt2_sr.gif
zakladka_akt2_pr.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/zakladka_akt2_pr.gif
zakladka2_le.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/zakladka2_le.gif
zakladka2_sr.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/zakladka2_sr.gif
zakladka2_pr.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/zakladka2_pr.gif
kreska_g.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/kreska_g.gif
kreska_d.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/kreska_d.gif
guzik_nieakt.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/guzik_nieakt.gif
b_home.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/b_home.gif
b_help.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/b_help.gif
favicon.ico	https://edukacja.pwr.wroc.pl/favicon.ico
cookieinfo.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/cookieInfo.do
cookieinfo.css	true
li-middle.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/li-middle.gif
start.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/start.do
start.css	true
g.studenci07.jpg	https://edukacja.pwr.wroc.pl/imagesSzkol/g.studenci07.jpg
uczelnia.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/uczelnia.do
uczelnia.css	true
gorne16.jpg	https://edukacja.pwr.wroc.pl/imagesSzkol/gorne16.jpg
g.studenci06.jpg	https://edukacja.pwr.wroc.pl/imagesSzkol/g.studenci06.jpg
g.studenci02.jpg	https://edukacja.pwr.wroc.pl/imagesSzkol/g.studenci02.jpg
kontaktstudia.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/kontaktStudia.do
kontaktstudia.css	true
guzik_akt.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/guzik_akt.gif
402769,241.html	http://www.portal.pwr.wroc.pl/402769,241.dhtml
402769,241.css	true
favicon_001.ico	http://pwr.edu.pl/favicon.ico
qabonm1yiek9kaeq,mini_aktualnosci3.jpg	http://pwr.edu.pl/thumb/PUmgKJztmIl47WSs5AxdEAlgcHDsvBF5MAzUG,1/pl/core_page/24/24/qABoNM1YIek9kAEQ,mini_aktualnosci3.jpg
qabonm1yiek9kaeq,il_cku.png	http://pwr.edu.pl/thumb/aUmgKJztmJlsKUx8tRhNfBA,1/pl/core_page/511/24/qABoNM1YIek9kAEQ,il_cku.png
qabonm1yiek9kaeq,mini_aktualnosci2.jpg	http://pwr.edu.pl/thumb/eUmgKJztmIl47WSs5AxdEAlgcHDsvBF9MAzUG,1/pl/core_page/548/24/qABoNM1YIek9kAEQ,mini_aktualnosci2.jpg
qabonm1yiek9kaeq,mini_bip.png	http://pwr.edu.pl/thumb/mUmgKJztmIl47WSs6ARMfE1oV,1/pl/core_page/49/24/qABoNM1YIek9kAEQ,mini_bip.png
qabonm1yiek9kaeq,spotkajmy_sie.png	http://pwr.edu.pl/thumb/TUmgKJztmPEc6RB85Ag5IPEcbFmY8Awo,1/pl/core_page/67/24/qABoNM1YIek9kAEQ,spotkajmy_sie.png
qabonm1yiek9kaeq,spotkajmy_sie_2.png	http://pwr.edu.pl/thumb/2UmgKJztmPEc6RB85Ag5IPEcbFhd-Qx0MDg,1/pl/core_page/68/24/qABoNM1YIek9kAEQ,spotkajmy_sie_2.png
qabonm1yiek9kaeq,il_c13.png	http://pwr.edu.pl/thumb/2UmgKJztmJlsKU0VrRhNfBA,1/pl/core_page/539/24/qABoNM1YIek9kAEQ,il_c13.png
qabonm1yiek9kaeq,ksztalcenie.png	http://pwr.edu.pl/thumb/uUmgKJztmJEQvRBU0CwZfClFcAyYr,1/pl/core_page/450/24/qABoNM1YIek9kAEQ,ksztalcenie.png
qabonm1yiek9kaeq,organizacja_nauczania_3.png	http://pwr.edu.pl/thumb/JUmgKJztmIEUyURoxEgJSCVUtHSk5DhcDBywAblVZCiME,1/pl/core_page/449/24/qABoNM1YIek9kAEQ,organizacja_nauczania_3.png
qabonm1yiek9kaeq,kariera.png	http://pwr.edu.pl/thumb/VUmgKJztmJFYnWREqCU1BDVM,1/pl/core_page/434/24/qABoNM1YIek9kAEQ,kariera.png
qabonm1yiek9kaeq,dzzl.png	http://pwr.edu.pl/thumb/VUmgKJztmK00vXFooBgQ,1/pl/core_page/531/24/qABoNM1YIek9kAEQ,dzzl.png
